id_country,country_name,country_code
0,Afghanistan,AFG
1,Africa Eastern and Southern,AFE
2,Africa Western and Central,AFW
3,Albania,ALB
4,Algeria,DZA
5,American Samoa,ASM
6,Andorra,AND
7,Angola,AGO
8,Antigua and Barbuda,ATG
9,Arab World,ARB
10,Argentina,ARG
11,Armenia,ARM
12,Aruba,ABW
13,Australia,AUS
14,Austria,AUT
15,Azerbaijan,AZE
16,"Bahamas, The",BHS
17,Bahrain,BHR
18,Bangladesh,BGD
19,Barbados,BRB
20,Belarus,BLR
21,Belgium,BEL
22,Belize,BLZ
23,Benin,BEN
24,Bermuda,BMU
25,Bhutan,BTN
26,Bolivia,BOL
27,Bosnia and Herzegovina,BIH
28,Botswana,BWA
29,Brazil,BRA
30,British Virgin Islands,VGB
31,Brunei Darussalam,BRN
32,Bulgaria,BGR
33,Burkina Faso,BFA
34,Burundi,BDI
35,Cabo Verde,CPV
36,Cambodia,KHM
37,Cameroon,CMR
38,Canada,CAN
39,Caribbean small states,CSS
40,Cayman Islands,CYM
41,Central African Republic,CAF
42,Central Europe and the Baltics,CEB
43,Chad,TCD
44,Channel Islands,CHI
45,Chile,CHL
46,China,CHN
47,Colombia,COL
48,Comoros,COM
49,"Congo, Dem. Rep.",COD
50,"Congo, Rep.",COG
51,Costa Rica,CRI
52,Cote d'Ivoire,CIV
53,Croatia,HRV
54,Cuba,CUB
55,Curacao,CUW
56,Cyprus,CYP
57,Czechia,CZE
58,Denmark,DNK
59,Djibouti,DJI
60,Dominica,DMA
61,Dominican Republic,DOM
62,Early-demographic dividend,EAR
63,East Asia & Pacific,EAS
64,East Asia & Pacific (IDA & IBRD countries),TEA
65,East Asia & Pacific (excluding high income),EAP
66,Ecuador,ECU
67,"Egypt, Arab Rep.",EGY
68,El Salvador,SLV
69,Equatorial Guinea,GNQ
70,Eritrea,ERI
71,Estonia,EST
72,Eswatini,SWZ
73,Ethiopia,ETH
74,Euro area,EMU
75,Europe & Central Asia,ECS
76,Europe & Central Asia (IDA & IBRD countries),TEC
77,Europe & Central Asia (excluding high income),ECA
78,European Union,EUU
79,Faroe Islands,FRO
80,Fiji,FJI
81,Finland,FIN
82,Fragile and conflict affected situations,FCS
83,France,FRA
84,French Polynesia,PYF
85,Gabon,GAB
86,"Gambia, The",GMB
87,Georgia,GEO
88,Germany,DEU
89,Ghana,GHA
90,Gibraltar,GIB
91,Greece,GRC
92,Greenland,GRL
93,Grenada,GRD
94,Guam,GUM
95,Guatemala,GTM
96,Guinea,GIN
97,Guinea-Bissau,GNB
98,Guyana,GUY
99,Haiti,HTI
100,Heavily indebted poor countries (HIPC),HPC
101,High income,HIC
102,Honduras,HND
103,"Hong Kong SAR, China",HKG
104,Hungary,HUN
105,IBRD only,IBD
106,IDA & IBRD total,IBT
107,IDA blend,IDB
108,IDA only,IDX
109,IDA total,IDA
110,Iceland,ISL
111,India,IND
112,Indonesia,IDN
113,"Iran, Islamic Rep.",IRN
114,Iraq,IRQ
115,Ireland,IRL
116,Isle of Man,IMN
117,Israel,ISR
118,Italy,ITA
119,Jamaica,JAM
120,Japan,JPN
121,Jordan,JOR
122,Kazakhstan,KAZ
123,Kenya,KEN
124,Kiribati,KIR
125,"Korea, Dem. People's Rep.",PRK
126,"Korea, Rep.",KOR
127,Kosovo,XKX
128,Kuwait,KWT
129,Kyrgyz Republic,KGZ
130,Lao PDR,LAO
131,Late-demographic dividend,LTE
132,Latin America & Caribbean,LCN
133,Latin America & Caribbean (excluding high income),LAC
134,Latin America & the Caribbean (IDA & IBRD countries),TLA
135,Latvia,LVA
136,Least developed countries: UN classification,LDC
137,Lebanon,LBN
138,Lesotho,LSO
139,Liberia,LBR
140,Libya,LBY
141,Liechtenstein,LIE
142,Lithuania,LTU
143,Low & middle income,LMY
144,Low income,LIC
145,Lower middle income,LMC
146,Luxembourg,LUX
147,"Macao SAR, China",MAC
148,Madagascar,MDG
149,Malawi,MWI
150,Malaysia,MYS
151,Maldives,MDV
152,Mali,MLI
153,Malta,MLT
